# Ratchet — https://ratchetgate.com
User-agent: *
Allow: /
# The console and the API are per-workspace and behind auth; crawling them
# produces nothing useful and generates rate-limited noise.
Disallow: /console
Disallow: /v1/
# …except the integration guide, which is public, static, and the whole point:
# an agent or a crawler that finds it can wire this up without a person.
Allow: /v1/integrate
Allow: /v1/vendors
Disallow: /mcp
# Operational aggregates behind a token. Nothing here is content, and a crawler
# hitting it produces a 404 and a log line either way.
Disallow: /metrics
# The OAuth consent screen collects a credential. It is not content, nobody
# should reach it from search, and an indexed password form on a young domain
# reads to automated classifiers as phishing.
Disallow: /oauth/

Sitemap: https://ratchetgate.com/sitemap.xml

# For readers that are not crawlers. The whole service, written to be read by a
# model rather than rendered: what the decisions mean, what to do with each one,
# and what NOT to do — including not working around a circuit breaker.
# llms.txt: https://ratchetgate.com/llms.txt
# manifest: https://ratchetgate.com/.well-known/agent-manifest.json
# openapi:  https://ratchetgate.com/openapi.json
